OBJ max E._coli_biomass_objective_function_(iAF1260)_-_core_-_with_59.81_GAM_estimate
LB phosphatidylethanolamine_transport_via_ABC_system_(n-C18_1,_periplasm) 0
LB Phenethylamine_oxidase 0
LB phosphoethanolamine_transferase_(c-C16_1)_001 0
LB phosphoethanolamine_transferase_(c-C16_1)_002 0
LB phosphofructokinase 0
LB Phosphofructokinase 0
LB pyruvate_formate_lyase 0
LB phosphatidylglycerol_transport_via_ABC_system_(n-C12_0,_periplasm) 0
LB phosphatidylglycerol_transport_via_ABC_system_(n-C14_0,_periplasm) 0
LB phosphatidylglycerol_transport_via_ABC_system_(n-C14_1,_periplasm) 0
LB phosphatidylglycerol_transport_via_ABC_system_(n-C16_0,_periplasm) 0
LB phosphatidylglycerol_transport_via_ABC_system_(n-C16_1,_periplasm) 0
LB phosphatidylglycerol_transport_via_ABC_system_(n-C18_0,_periplasm) 0
LB phosphatidylglycerol_transport_via_ABC_system_(n-C18_1,_periplasm) 0
LB phosphoglycerate_dehydrogenase 0
LB _6-phosphogluconolactonase 0
LB Phosphoglycolate_phosphatase 0
LB phosphatidylglycerophosphate_transport_via_ABC_system_(n-C12_0,_periplasm) 0
LB phosphatidylglycerophosphate_transport_via_ABC_system_(n-C14_0,_periplasm) 0
LB phosphatidylglycerophosphate_transport_via_ABC_system_(n-C14_1,_periplasm) 0
LB phosphatidylglycerophosphate_transport_via_ABC_system_(n-C16_0,_periplasm) 0
LB phosphatidylglycerophosphate_transport_via_ABC_system_(n-C16_1,_periplasm) 0
LB phosphatidylglycerophosphate_transport_via_ABC_system_(n-C18_0,_periplasm) 0
LB phosphatidylglycerophosphate_transport_via_ABC_system_(n-C18_1,_periplasm) 0
LB phosphatidylglycerol_phosphate_phosphatase_(n-C14_0)_001 0
LB phosphatidylglycerol_phosphate_phosphatase_(periplasm,_n-C14_0)_001 0
LB phosphatidylglycerol_phosphate_phosphatase_(n-C14_0)_002 0
LB phosphatidylglycerol_phosphate_phosphatase_(periplasm,_n-C14_0)_002 0
LB phosphatidylglycerol_phosphate_phosphatase_(n-C14_1) 0
LB phosphatidylglycerol_phosphate_phosphatase_(periplasm,_n-C14_1) 0
LB phosphatidylglycerol_phosphate_phosphatase_(n-C16_0) 0
LB phosphatidylglycerol_phosphate_phosphatase_(periplasm,_n-C16_0) 0
LB phosphatidylglycerol_phosphate_phosphatase_(n-C16_1) 0
LB phosphatidylglycerol_phosphate_phosphatase_(periplasm,_n-C16_1) 0
LB phosphatidylglycerol_phosphate_phosphatase_(n-C18_0) 0
LB phosphatidylglycerol_phosphate_phosphatase_(periplasm,_n-C18_0) 0
LB phosphatidylglycerol_phosphate_phosphatase_(n-C18_1) 0
LB phosphatidylglycerol_phosphate_phosphatase_(periplasm,_n-C18_1) 0
LB Phosphatidylglycerol_synthase_(n-C12_0) 0
LB Phosphatidylglycerol_synthase_(n-C14_0) 0
LB Phosphatidylglycerol_synthase_(n-C14_1) 0
LB Phosphatidylglycerol_synthase_(n-C16_0) 0
LB Phosphatidylglycerol_synthase_(n-C16_1) 0
LB Phosphatidylglycerol_synthase_(n-C18_0) 0
LB Phosphatidylglycerol_synthase_(n-C18_1) 0
LB protoheme_transport_via_ABC_system_(periplasm) 0
LB protoheme_transport_irreversible_out_via_diffusion_(periplasm_to_extracellular) 0
LB Phenylalanyl-tRNA_synthetase 0
LB Phytase_(periplasm) 0
LB phosphate_transport_via_ABC_system_(uptake,_periplasm) 0
LB Phospholipase_A1_(phosphatidate,_n-C12_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidate,_n-C14_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidate,_n-C14_1)_(periplasm) 0
LB Phospholipase_A1_(phosphatidate,_n-C16_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidate,_n-C16_1)_(periplasm) 0
LB Phospholipase_A1_(phosphatidate,_n-C18_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidate,_n-C18_1)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylethanolamine,_n-C12_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylethanolamine,_n-C14_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylethanolamine,_n-C14_1)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylethanolamine,_n-C16_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylethanolamine,_n-C16_1)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylethanolamine,_n-C18_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylethanolamine,_n-C18_1)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylglycerol,_n-C12_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylglycerol,_n-C14_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylglycerol,_n-C14_1)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylglycerol,_n-C16_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylglycerol,_n-C16_1)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylglycerol,_n-C18_0)_(periplasm) 0
LB Phospholipase_A1_(phosphatidylglycerol,_n-C18_1)_(periplasm) 0
LB Phospholipase_A2_(phosphatidate,_n-C12_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidate,_n-C14_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidate,_n-C14_1)_(periplasm) 0
LB Phospholipase_A2_(phosphatidate,_n-C16_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidate,_n-C16_1)_(periplasm) 0
LB Phospholipase_A2_(phosphatidate,_n-C18_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidate,_n-C18_1)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylethanolamine,_n-C12_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylethanolamine,_n-C14_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylethanolamine,_n-C14_1)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylethanolamine,_n-C16_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylethanolamine,_n-C16_1)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylethanolamine,_n-C18_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylethanolamine,_n-C18_1)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylglycerol,_n-C12_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylglycerol,_n-C14_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylglycerol,_n-C14_1)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylglycerol,_n-C16_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylglycerol,_n-C16_1)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylglycerol,_n-C18_0)_(periplasm) 0
LB Phospholipase_A2_(phosphatidylglycerol,_n-C18_1)_(periplasm) 0
LB pyrimidine_phosphatase 0
LB phosphomethylpyrimidine_kinase 0
LB pantothenate_kinase 0
LB Pantothenate_sodium_symporter_(periplasm) 0
LB pyruvate_oxidase 0
LB inorganic_diphosphatase 0
LB inorganic_triphosphatase 0
LB Na+/Propionate_symporter_(periplasm) 0
LB porphobilinogen_synthase 0
LB phosphoenolpyruvate_carboxylase 0
LB phosphopantothenoylcysteine_decarboxylase 0
LB phosphoenolpyruvate_carboxykinase 0
LB Propanoyl-CoA__succinate_CoA-transferase 0
LB guanosine-3',5'-bis(diphosphate)_3'-diphosphatase 0
LB phosphopantothenate-cysteine_ligase 0
LB prephenate_dehydrogenase 0
LB prephenate_dehydratase 0
LB protoporphyrinogen_oxidase_(aerobic) 0
LB protoporphyrinogen_oxidase_(anaerobic) 0
LB Phenylpropanoate_Dioxygenase 0
LB phosphoenolpyruvate_synthase 0
LB Phosphonate_hydrogenase_(periplasm) 0
LB phosphoribosylaminoimidazole_synthase 0
LB phosphoribosylanthranilate_isomerase_(irreversible) 0
LB phosphoribosyl-AMP_cyclohydrolase 0
LB phosphoribosylaminoimidazolesuccinocarboxamide_synthase 0
LB phosphoribosyl-ATP_pyrophosphatase 0
LB phosphoribosylformylglycinamidine_synthase 0
LB Proline_dehydrogenase 0
LB L-Prolinylglycine_(Pro-Gly)_transport_via_ABC_system_(periplasm) 0
LB Prolyl-tRNA_synthetase 0
LB L-proline_transport_via_ABC_system_(periplasm) 0
LB Na+/Proline-L_symporter_(periplasm) 0
LB psicoselysine_transport_via_proton_symport_(periplasm) 0
LB Phosphatidylserine_decarboxylase_(n-C12_0) 0
LB Phosphatidylserine_decarboxylase_(n-C14_0) 0
LB Phosphatidylserine_decarboxylase_(n-C14_1) 0
LB Phosphatidylserine_decarboxylase_(n-C16_0) 0
LB Phosphatidylserine_decarboxylase_(n-C16_1) 0
LB Phosphatidylserine_decarboxylase_(n-C18_0) 0
LB Phosphatidylserine_decarboxylase_(n-C18_1) 0
LB phosphoserine_transaminase 0
LB phosphoserine_phosphatase_(L-serine) 0
LB phospho-L-serine_phosphatase_(periplasmic) 0
LB Phosphatidylserine_syntase_(n-C12_0) 0
LB Phosphatidylserine_syntase_(n-C14_0) 0
LB Phosphatidylserine_syntase_(n-C14_1) 0
LB Phosphatidylserine_syntase_(n-C16_0) 0
LB Phosphatidylserine_syntase_(n-C16_1) 0
LB Phosphatidylserine_syntase_(n-C18_0) 0
LB Phosphatidylserine_syntase_(n-C18_1) 0
LB Phosphate_acetyltransferase 0
LB phospho-L-threonine_phosphatase_(periplasmic) 0
LB pantetheine-phosphate_adenylyltransferase 0
LB Putrescine_Transaminase 0
LB putrescine_transport_via_ABC_system_(periplasm) 0
LB putrescine_transport_in_via_proton_symport 0
LB pyridoxamine_5'-phosphate_oxidase 0
LB pyridoxamine_kinase 0
LB pyridoxal_kinase 0
LB pyridoxine_kinase 0
LB Pyridoxal_5-phosphate_phosphatase 0
LB pyruvate_kinase 0
LB quinol_monooxygenase_(Ubiquinol-8) 0
LB quinol_monooxygenase_(menaquinol_8) 0
LB quinolinate_synthase 0
LB ribose-1,5-bisphosphokinase 0
LB ribose_1-phosphokinase 0
LB ribose_5-phosphate_phosphatase_001 0
LB ribose_5-phosphate_phosphatase_002 0
LB riboflavin_kinase 0
LB riboflavin_synthase_001 0
LB riboflavin_synthase_002 0
LB ribokinase 0
LB L-ribulokinase_(L-ribulose) 0
LB rhamnosyltransferase_I_(LPS_core_biosynthesis) 0
LB S-ribosylhomocysteine_cleavage_enzyme 0
LB D-ribose_transport_via_ABC_system_(periplasm) 0
LB rhamnulokinase 0
LB L-rhamnose_transport_via_proton_symport_(periplasm) 0
LB ribonucleoside-diphosphate_reductase_(ADP) 0
LB ribonucleoside-diphosphate_reductase_(ADP)_(glutaredoxin) 0
LB ribonucleoside-diphosphate_reductase_(GDP) 0
LB ribonucleoside-diphosphate_reductase_(GDP)_(glutaredoxin) 0
LB ribonucleoside-diphosphate_reductase_(CDP) 0
LB ribonucleoside-diphosphate_reductase_(CDP)_(glutaredoxin) 0
LB ribonucleoside-diphosphate_reductase_(UDP) 0
LB ribonucleoside-diphosphate_reductase_(UDP)_(glutaredoxin) 0
LB ribonucleoside-triphosphate_reductase_(ATP)_(flavodoxin) 0
LB ribonucleoside-triphosphate_reductase_(GTP)_(flavodoxin) 0
LB ribonucleoside-triphosphate_reductase_(CTP)_(flavodoxin) 0
LB ribonucleoside-triphosphate_reductase_(UTP)_(flavodoxin) 0
LB alpha-ribazole_5-phosphate_phosphatase 0
LB sedoheptulose_7-phosphate_isomerase 0
LB Succinylarginine_dihydrolase 0
LB Sulfate_adenyltransferase 0
LB sarcosine_oxidase 0
LB D-sorbitol_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB succinyl-diaminopimelate_desuccinylase 0
LB selenocysteine_synthase 0
LB Selenophosphate_synthase 0
LB D-serine_deaminase 0
LB L-serine_deaminase 0
LB Seryl-tRNA_synthetase 0
LB Seryl-tRNA_synthetase_(selenocystein) 0
LB L-serine_via_sodium_symport_(periplasm) 0
LB S-Formylglutathione_hydralase 0
LB Succinylglutamate_desuccinylase 0
LB Succinylglutamic_semialdehyde_dehydrogenase 0
LB _2-succinyl-6-hydroxy-2,4-cyclohexadiene_1-carboxylate_synthase 0
LB sirohydrochlorin_dehydrogenase_(NAD) 0
LB sirohydrochlorin_ferrochelatase 0
LB shikimate_kinase 0
LB O-succinylhomoserine_lyase_(L-cysteine) 0
LB shikimate_transport_in_via_proton_symport_(periplasm) 0
LB Succinylornithine_transaminase 0
LB Spermidine_acetyltransferase 0
LB Spermidine_acetyltransferase_(N8) 0
LB spermidine_transport_via_ABC_system_(periplasm) 0
LB spermidine_synthase 0
LB superoxide_dismutase_001 0
UB superoxide_dismutase_001 0
LB superoxide_dismutase_002 0
UB superoxide_dismutase_002 0
LB succinate-semialdehyde_dehydrogenase_(NAD) 0
LB succinate-semialdehyde_dehydrogenase_(NADP) 0
LB o-succinylbenzoate-CoA_ligase 0
LB O-succinylbenzoate-CoA_synthase 0
LB succinate_transport_via_proton_symport_(2_H)_(periplasm) 0
LB Succintate_transport_via_proton_symport_(3_H)_(periplasm) 0
LB succinate_transport_out_via_proton_antiport_(periplasm) 0
LB succinate_dehydrogenase_(irreversible) 0
LB sucrose_transport_via_PEP_Pyr__(periplasm) 0
LB sulfoacetate_transport_via_ABC_system_(periplasm) 0
LB sulfite_reductase_(NADPH2) 0
LB sulfate_transport_via_ABC_system_(periplasm) 0
LB L(+)-tartrate_dehydratase 0
LB Taurine_dioxygenase 0
LB taurine_transport_via_ABC_system_(periplasm) 0
LB tetradecenoyl-coa_cis-trans_isomerization 0
LB thiamin_pyrophosphatase 0
LB dTDP-4-amino-4,6-dideoxy-D-glucose_acetyltransferase 0
LB dTDP-4-amino-4,6-dideoxy-D-glucose_transaminase 0
LB dTDP-4-dehydrorhamnose_3,5-epimerase 0
LB dTDP-4-dehydrorhamnose_reductase 0
LB dTDPglucose_4,6-dehydratase 0
LB Tetraacyldisaccharide_4'kinase 0
LB thiol_disulfide_reductase_(DsbC) 0
LB thiol_disulfide_reductase_(DsbG) 0
LB NAD(P)_transhydrogenase_(periplasm) 0
LB tetrahydrodipicolinate_succinylase 0
LB hydrogen_peroxide_reductase_(thioredoxin) 0
LB thymidine_transport_in_via_proton_symport_(periplasm) 0
LB thiamine_transport_via_ABC_system_(periplasm) 0
LB L-allo-Threonine_Aldolase 0
LB Threonine_aldolase 0
LB L-threonine_dehydrogenase 0
LB L-threonine_deaminase 0
LB threonine_synthase 0
LB Threonyl-tRNA_synthetase 0
LB L-threonine_transport_via_ABC_system_(periplasm) 0
LB L-threonine_efflux_transport_via_proton_antiport_(periplasm) 0
LB L-threonine__via_sodium_symport_(periplasm) 0
LB thymine_transport_out_via_proton_antiport_(periplasm) 0
LB thiazole_phosphate_synthesis 0
LB Trimethylamine_N-oxide_reductase_(menaquinol_8) 0
LB Trimethylamine_N-oxide_reductase_(menaquinol_8)_(periplasm) 0
LB Trimethylamine_N-oxide_reductase_(demethylmenaquinol_8) 0
LB Trimethylamine_N-oxide_reductase_(demethylmenaquinol_8)_(periplasm) 0
LB thymidine_kinase_(ATP_thymidine) 0
LB thymidylate_synthase 0
LB thiamine_kinase 0
LB thiamine-phosphate_kinase 0
LB thiamine-phosphate_diphosphorylase 0
LB triphosphoribosyl-dephospho-CoA_synthase 0
LB thioredoxin_reductase_(NADPH) 0
LB trehalose-6-phosphate_hydrolase 0
LB trehalose-phosphatase 0
LB alpha,alpha-trehalose-phosphate_synthase_(UDP-forming) 0
LB alpha,alpha-trehalase 0
LB alpha,alpha-trehalase_(periplasm) 0
LB trehalose_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB tryptophan_synthase_(indoleglycerol_phosphate)_001 0
LB tryptophan_synthase_(indole) 0
LB tryptophan_synthase_(indoleglycerol_phosphate)_002 0
LB Tryptophanyl-tRNA_synthetase 0
LB thiosulfate_transport_via_ABC_system_(periplasm) 0
LB Tetradecanoate_transport_via_facilitated_irreversible_diffusion_(extracellular_to_periplasm) 0
LB Tetradecenoate_transport_via_facilitated_irreversible_diffusion_(extracellular_to_periplasm) 0
LB tungstate_transport_via_ABC_system_(periplasm) 0
LB Tyramine_oxygen_oxidoreductase(deaminating)(flavin-containing)_(periplasm) 0
LB phospho-L-tyrosine_phosphatase_(periplasmic) 0
LB tyrosyl-tRNA_synthetase 0
LB UDP-3-O-(3-hydroxymyristoyl)glucosamine_acyltransferase 0
LB UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimelate_synthetase 0
LB UDP-N-acetyl-D-galactosamine_pyrophosphohydrolase_(periplasm) 0
LB UDP-N-acetyl-D-glucosamine_pyrophosphohydrolase_(periplasm) 0
LB UDP-N-acetyl-D-mannosamine_oxidoreductase 0
LB UDP-N-acetylglucosamine_1-carboxyvinyltransferase 0
LB UDP-N-acetylglucosamine_diphosphorylase 0
LB UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol_N-acetylglucosamine_transferase 0
LB UDP-N-acetylmuramoyl-L-alanyl-D-glutamate_synthetase 0
LB UDP-N-acetylmuramoyl-L-alanine_synthetase 0
LB UDP-N-acetylenolpyruvoylglucosamine_reductase 0
LB undecaprenyl-diphosphatase 0
LB Undecaprenyl_diphosphate_synthase 0
LB undecaprenyl-diphosphatase_(periplasm) 0
LB undecaprenyl_phosphate_transport_(cytoplasm_to_periplasm) 0
LB UDPgalactopyranose_mutase 0
LB UDPgalactose_pyrophosphohydrolase 0
LB UDPglucose_6-dehydrogenase 0
LB UDP-glucuronate_C-4''_decarboxylase 0
LB UDPglucose_pyrophosphohydrolase 0
LB UDP-D-glucuronate_pyrophosphohydrolase_(periplasm) 0
LB Ureidoglycolate_hydrolase 0
LB UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine_synthetase 0
LB UDP-3-O-acetylglucosamine_deacetylase 0
LB UDP-L-Ara4N_formyltransferase 0
LB transport_(cytoplasm_to_periplasm) 0
LB UDP-N-acetylmuramate_L-alanyl-gamma-D-glutamyl-meso-diaminopimelate_ligase 0
LB UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate-D-alanine_L,D-carboxypeptidase 0
LB UDP-N-acetylmuramate_L-alanyl-gamma-D-glutamyl-meso-diaminopimelate-D-alanine_ligase 0
LB _2-keto-4-methylthiobutyrate_transamination 0
LB undecaprenyl_phosphate-L-Ara4FN_formylase 0
LB undecaprenyl_phosphate-L-Ara4FN_transferase 0
LB uroporphyrinogen_methyltransferase 0
LB uroporphyrinogen-III_synthase 0
LB uroporphyrinogen_decarboxylase_(uroporphyrinogen_III) 0
LB uracil_phosphoribosyltransferase 0
LB uracil_transport_in_via_proton_symport_(periplasm) 0
LB ureidoglycolate_dehydrogenase 0
LB uricase 0
LB Uridine_hydrolase 0
LB uridine_kinase_(GTP_Uridine) 0
LB uridine_transport_in_via_proton_symport_(periplasm) 0
LB UDP-sugar_hydrolase 0
LB Valyl-tRNA_synthetase 0
LB L-valine_transport_via_ABC_system_(periplasm) 0
LB Valine-pyruvate_aminotransferase 0
LB L-xylulose_5-phosphate_3-epimerase 0
LB xanthine_dehydrogenase 0
LB xanthine_transport_in_via_proton_symport_(periplasm) 0
LB xanthine_phosphoribosyltransferase 0
LB Xanthosine_hydrolase 0
LB xylulokinase 0
LB L-xylulokinase 0
LB L-xylulose_transport_in_via_proton_symport_(periplasm) 0
LB D-xylose_transport_via_ABC_system_(periplasm) 0
LB D-xylose_transport_in_via_proton_symport_(periplasm) 0
LB Zinc_(Zn+2)_ABC_transporter,_efflux_(periplasm) 0
LB zinc_(Zn+2)_transport_out_via_proton_antiport_(periplasm) 0
LB zinc_transport_in_via_permease_(no_H+) 0
LB zinc_(Zn+2)_transport_via_ABC_system_(periplasm) 0
